Initializing manager... done.
Initializing clients... done.
    Transactions        = 4194304
    Clients             = 1
    Transactions/client = 4194304
    Queries/transaction = 2
    Relations           = 1048576
num Commits = 2518500
num Commits = 2518600
num Commits = 2518700
num Commits = 2518800
num Commits = 2518900
num Commits = 2519000
num Commits = 2519100
num Commits = 2519200
num Commits = 2519300
num Commits = 2519400
num Commits = 2519500
num Commits = 2519600
num Commits = 2519700
num Commits = 2519800
num Commits = 2519900
num Commits = 2520000
num Commits = 2520100
num Commits = 2520200
num Commits = 2520300
num Commits = 2520400
num Commits = 2520500
num Commits = 2520600
num Commits = 2520700
num Commits = 2520800
num Commits = 2520900
num Commits = 2521000
num Commits = 2521100
num Commits = 2521200
num Commits = 2521300
num Commits = 2521400
num Commits = 2521500
num Commits = 2521600
num Commits = 2521700
num Commits = 2521800
num Commits = 2521900
num Commits = 2522000
num Commits = 2522100
num Commits = 2522200
num Commits = 2522300
num Commits = 2522400
num Commits = 2522500
num Commits = 2522600
num Commits = 2522700
num Commits = 2522800
num Commits = 2522900
num Commits = 2523000
num Commits = 2523100
num Commits = 2523200
num Commits = 2523300
num Commits = 2523400
num Commits = 2523500
num Commits = 2523600
num Commits = 2523700
num Commits = 2523800
num Commits = 2523900
num Commits = 2524000
num Commits = 2524100
num Commits = 2524200
num Commits = 2524300
num Commits = 2524400
num Commits = 2524500
num Commits = 2524600
num Commits = 2524700
num Commits = 2524800
num Commits = 2524900
num Commits = 2525000
num Commits = 2525100
num Commits = 2525200
num Commits = 2525300
num Commits = 2525400
num Commits = 2525500
num Commits = 2525600
num Commits = 2525700
num Commits = 2525800
num Commits = 2525900
num Commits = 2526000
num Commits = 2526100
num Commits = 2526200
num Commits = 2526300
num Commits = 2526400
num Commits = 2526500
num Commits = 2526600
num Commits = 2526700
num Commits = 2526800
num Commits = 2526900
num Commits = 2527000
num Commits = 2527100
num Commits = 2527200
num Commits = 2527300
num Commits = 2527400
num Commits = 2527500
num Commits = 2527600
num Commits = 2527700
num Commits = 2527800
num Commits = 2527900
num Commits = 2528000
num Commits = 2528100
num Commits = 2528200
num Commits = 2528300
num Commits = 2528400
num Commits = 2528500
num Commits = 2528600
num Commits = 2528700
num Commits = 2528800
num Commits = 2528900
num Commits = 2529000
num Commits = 2529100
num Commits = 2529200
num Commits = 2529300
num Commits = 2529400
num Commits = 2529500
num Commits = 2529600
num Commits = 2529700
num Commits = 2529800
num Commits = 2529900
num Commits = 2530000
num Commits = 2530100
num Commits = 2530200
num Commits = 2530300
num Commits = 2530400
num Commits = 2530500
num Commits = 2530600
num Commits = 2530700
num Commits = 2530800
num Commits = 2530900
num Commits = 2531000
num Commits = 2531100
num Commits = 2531200
num Commits = 2531300
num Commits = 2531400
num Commits = 2531500
num Commits = 2531600
num Commits = 2531700
num Commits = 2531800
num Commits = 2531900
num Commits = 2532000
num Commits = 2532100
num Commits = 2532200
num Commits = 2532300
num Commits = 2532400
num Commits = 2532500
num Commits = 2532600
num Commits = 2532700
num Commits = 2532800
num Commits = 2532900
num Commits = 2533000
num Commits = 2533100
num Commits = 2533200
num Commits = 2533300
num Commits = 2533400
num Commits = 2533500
num Commits = 2533600
num Commits = 2533700
num Commits = 2533800
num Commits = 2533900
num Commits = 2534000
num Commits = 2534100
num Commits = 2534200
num Commits = 2534300
num Commits = 2534400
num Commits = 2534500
num Commits = 2534600
num Commits = 2534700
num Commits = 2534800
num Commits = 2534900
num Commits = 2535000
num Commits = 2535100
num Commits = 2535200
num Commits = 2535300
num Commits = 2535400
num Commits = 2535500
num Commits = 2535600
num Commits = 2535700
num Commits = 2535800
num Commits = 2535900
num Commits = 2536000
num Commits = 2536100
num Commits = 2536200
num Commits = 2536300
num Commits = 2536400
num Commits = 2536500
num Commits = 2536600
num Commits = 2536700
num Commits = 2536800
num Commits = 2536900
num Commits = 2537000
num Commits = 2537100
num Commits = 2537200
num Commits = 2537300
num Commits = 2537400
num Commits = 2537500
num Commits = 2537600
num Commits = 2537700
num Commits = 2537800
num Commits = 2537900
num Commits = 2538000
num Commits = 2538100
num Commits = 2538200
num Commits = 2538300
num Commits = 2538400
num Commits = 2538500
num Commits = 2538600
num Commits = 2538700
num Commits = 2538800
num Commits = 2538900
num Commits = 2539000
num Commits = 2539100
num Commits = 2539200
num Commits = 2539300
num Commits = 2539400
num Commits = 2539500
num Commits = 2539600
num Commits = 2539700
num Commits = 2539800
num Commits = 2539900
num Commits = 2540000
num Commits = 2540100
num Commits = 2540200
num Commits = 2540300
num Commits = 2540400
num Commits = 2540500
num Commits = 2540600
num Commits = 2540700
num Commits = 2540800
num Commits = 2540900
num Commits = 2541000
num Commits = 2541100
num Commits = 2541200
num Commits = 2541300
num Commits = 2541400
num Commits = 2541500
num Commits = 2541600
num Commits = 2541700
num Commits = 2541800
num Commits = 2541900
num Commits = 2542000
num Commits = 2542100
num Commits = 2542200
num Commits = 2542300
num Commits = 2542400
num Commits = 2542500
num Commits = 2542600
num Commits = 2542700
num Commits = 2542800
num Commits = 2542900
num Commits = 2543000
num Commits = 2543100
num Commits = 2543200
num Commits = 2543300
num Commits = 2543400
num Commits = 2543500
num Commits = 2543600
num Commits = 2543700
num Commits = 2543800
num Commits = 2543900
num Commits = 2544000
num Commits = 2544100
num Commits = 2544200
num Commits = 2544300
num Commits = 2544400
num Commits = 2544500
num Commits = 2544600
num Commits = 2544700
num Commits = 2544800
num Commits = 2544900
num Commits = 2545000
num Commits = 2545100
num Commits = 2545200
num Commits = 2545300
num Commits = 2545400
num Commits = 2545500
num Commits = 2545600
num Commits = 2545700
num Commits = 2545800
num Commits = 2545900
num Commits = 2546000
num Commits = 2546100
num Commits = 2546200
num Commits = 2546300
num Commits = 2546400
num Commits = 2546500
num Commits = 2546600
num Commits = 2546700
num Commits = 2546800
num Commits = 2546900
num Commits = 2547000
num Commits = 2547100
num Commits = 2547200
num Commits = 2547300
num Commits = 2547400
num Commits = 2547500
num Commits = 2547600
num Commits = 2547700
num Commits = 2547800
num Commits = 2547900
num Commits = 2548000
num Commits = 2548100
num Commits = 2548200
num Commits = 2548300
num Commits = 2548400
num Commits = 2548500
num Commits = 2548600
num Commits = 2548700
num Commits = 2548800
num Commits = 2548900
num Commits = 2549000
num Commits = 2549100
num Commits = 2549200
num Commits = 2549300
num Commits = 2549400
num Commits = 2549500
num Commits = 2549600
num Commits = 2549700
num Commits = 2549800
num Commits = 2549900
num Commits = 2550000
num Commits = 2550100
num Commits = 2550200
num Commits = 2550300
num Commits = 2550400
num Commits = 2550500
num Commits = 2550600
num Commits = 2550700
num Commits = 2550800
num Commits = 2550900
num Commits = 2551000
num Commits = 2551100
num Commits = 2551200
num Commits = 2551300
num Commits = 2551400
num Commits = 2551500
num Commits = 2551600
num Commits = 2551700
num Commits = 2551800
num Commits = 2551900
num Commits = 2552000
num Commits = 2552100
num Commits = 2552200
num Commits = 2552300
num Commits = 2552400
num Commits = 2552500
num Commits = 2552600
num Commits = 2552700
num Commits = 2552800
num Commits = 2552900
num Commits = 2553000
num Commits = 2553100
num Commits = 2553200
num Commits = 2553300
num Commits = 2553400
num Commits = 2553500
num Commits = 2553600
num Commits = 2553700
num Commits = 2553800
num Commits = 2553900
num Commits = 2554000
num Commits = 2554100
num Commits = 2554200
num Commits = 2554300
num Commits = 2554400
num Commits = 2554500
num Commits = 2554600
num Commits = 2554700
num Commits = 2554800
num Commits = 2554900
num Commits = 2555000
num Commits = 2555100
num Commits = 2555200
num Commits = 2555300
num Commits = 2555400
num Commits = 2555500
num Commits = 2555600
num Commits = 2555700
num Commits = 2555800
num Commits = 2555900
num Commits = 2556000
num Commits = 2556100
num Commits = 2556200
num Commits = 2556300
num Commits = 2556400
num Commits = 2556500
num Commits = 2556600
num Commits = 2556700
num Commits = 2556800
num Commits = 2556900
num Commits = 2557000
num Commits = 2557100
num Commits = 2557200
num Commits = 2557300
num Commits = 2557400
num Commits = 2557500
num Commits = 2557600
num Commits = 2557700
num Commits = 2557800
num Commits = 2557900
num Commits = 2558000
num Commits = 2558100
num Commits = 2558200
num Commits = 2558300
num Commits = 2558400
num Commits = 2558500
num Commits = 2558600
num Commits = 2558700
num Commits = 2558800
num Commits = 2558900
num Commits = 2559000
num Commits = 2559100
num Commits = 2559200
num Commits = 2559300
num Commits = 2559400
num Commits = 2559500
num Commits = 2559600
num Commits = 2559700
num Commits = 2559800
num Commits = 2559900
num Commits = 2560000
num Commits = 2560100
num Commits = 2560200
num Commits = 2560300
num Commits = 2560400
num Commits = 2560500
num Commits = 2560600
num Commits = 2560700
num Commits = 2560800
num Commits = 2560900
num Commits = 2561000
num Commits = 2561100
num Commits = 2561200
num Commits = 2561300
num Commits = 2561400
num Commits = 2561500
num Commits = 2561600
num Commits = 2561700
num Commits = 2561800
num Commits = 2561900
num Commits = 2562000
num Commits = 2562100
num Commits = 2562200
num Commits = 2562300
num Commits = 2562400
num Commits = 2562500
num Commits = 2562600
num Commits = 2562700
num Commits = 2562800
num Commits = 2562900
num Commits = 2563000
num Commits = 2563100
num Commits = 2563200
num Commits = 2563300
num Commits = 2563400
num Commits = 2563500
num Commits = 2563600
num Commits = 2563700
num Commits = 2563800
num Commits = 2563900
num Commits = 2564000
num Commits = 2564100
num Commits = 2564200
num Commits = 2564300
num Commits = 2564400
num Commits = 2564500
num Commits = 2564600
num Commits = 2564700
num Commits = 2564800
num Commits = 2564900
num Commits = 2565000
num Commits = 2565100
num Commits = 2565200
num Commits = 2565300
num Commits = 2565400
num Commits = 2565500
num Commits = 2565600
num Commits = 2565700
num Commits = 2565800
num Commits = 2565900
num Commits = 2566000
num Commits = 2566100
num Commits = 2566200
num Commits = 2566300
num Commits = 2566400
num Commits = 2566500
num Commits = 2566600
num Commits = 2566700
num Commits = 2566800
num Commits = 2566900
num Commits = 2567000
num Commits = 2567100
num Commits = 2567200
num Commits = 2567300
num Commits = 2567400
num Commits = 2567500
num Commits = 2567600
num Commits = 2567700
num Commits = 2567800
num Commits = 2567900
num Commits = 2568000
num Commits = 2568100
num Commits = 2568200
num Commits = 2568300
num Commits = 2568400
num Commits = 2568500
num Commits = 2568600
num Commits = 2568700
num Commits = 2568800
num Commits = 2568900
num Commits = 2569000
num Commits = 2569100
num Commits = 2569200
num Commits = 2569300
num Commits = 2569400
num Commits = 2569500
num Commits = 2569600
num Commits = 2569700
num Commits = 2569800
num Commits = 2569900
num Commits = 2570000
num Commits = 2570100
num Commits = 2570200
num Commits = 2570300
num Commits = 2570400
num Commits = 2570500
num Commits = 2570600
num Commits = 2570700
num Commits = 2570800
num Commits = 2570900
num Commits = 2571000
num Commits = 2571100
num Commits = 2571200
num Commits = 2571300
num Commits = 2571400
num Commits = 2571500
num Commits = 2571600
num Commits = 2571700
num Commits = 2571800
num Commits = 2571900
num Commits = 2572000
num Commits = 2572100
num Commits = 2572200
num Commits = 2572300
num Commits = 2572400
num Commits = 2572500
num Commits = 2572600
num Commits = 2572700
num Commits = 2572800
num Commits = 2572900
num Commits = 2573000
num Commits = 2573100
num Commits = 2573200
num Commits = 2573300
num Commits = 2573400
num Commits = 2573500
num Commits = 2573600
num Commits = 2573700
num Commits = 2573800
num Commits = 2573900
num Commits = 2574000
num Commits = 2574100
num Commits = 2574200
num Commits = 2574300
num Commits = 2574400
num Commits = 2574500
num Commits = 2574600
num Commits = 2574700
num Commits = 2574800
num Commits = 2574900
num Commits = 2575000
num Commits = 2575100
num Commits = 2575200
num Commits = 2575300
num Commits = 2575400
num Commits = 2575500
num Commits = 2575600
num Commits = 2575700
num Commits = 2575800
num Commits = 2575900
num Commits = 2576000
num Commits = 2576100
num Commits = 2576200
num Commits = 2576300
num Commits = 2576400
num Commits = 2576500
num Commits = 2576600
num Commits = 2576700
num Commits = 2576800
num Commits = 2576900
num Commits = 2577000
num Commits = 2577100
num Commits = 2577200
num Commits = 2577300
num Commits = 2577400
num Commits = 2577500
num Commits = 2577600
num Commits = 2577700
num Commits = 2577800
num Commits = 2577900
num Commits = 2578000
num Commits = 2578100
num Commits = 2578200
num Commits = 2578300
num Commits = 2578400
num Commits = 2578500
num Commits = 2578600
num Commits = 2578700
num Commits = 2578800
num Commits = 2578900
num Commits = 2579000
num Commits = 2579100
num Commits = 2579200
num Commits = 2579300
num Commits = 2579400
num Commits = 2579500
num Commits = 2579600
num Commits = 2579700
num Commits = 2579800
num Commits = 2579900
num Commits = 2580000
num Commits = 2580100
num Commits = 2580200
num Commits = 2580300
num Commits = 2580400
num Commits = 2580500
num Commits = 2580600
num Commits = 2580700
num Commits = 2580800
num Commits = 2580900
num Commits = 2581000
num Commits = 2581100
num Commits = 2581200
num Commits = 2581300
num Commits = 2581400
num Commits = 2581500
num Commits = 2581600
num Commits = 2581700
num Commits = 2581800
num Commits = 2581900
num Commits = 2582000
num Commits = 2582100
num Commits = 2582200
num Commits = 2582300
num Commits = 2582400
num Commits = 2582500
num Commits = 2582600
num Commits = 2582700
num Commits = 2582800
num Commits = 2582900
num Commits = 2583000
num Commits = 2583100
num Commits = 2583200
num Commits = 2583300
num Commits = 2583400
num Commits = 2583500
num Commits = 2583600
num Commits = 2583700
num Commits = 2583800
